Product ,Brands,Unit,Image URL
Tea,Safal,250ml,https://via.placeholder.com/150?text=Tea
Banana,Tyson,Piece,https://via.placeholder.com/150?text=Banana
Frozen Berries,Häagen-Dazs,250ml,https://via.placeholder.com/150?text=Frozen+Berries
Nuts,Galaxy,1kg,https://via.placeholder.com/150?text=Nuts
Beef,GreenLeaf,500g,https://via.placeholder.com/150?text=Beef
Cookies,Domino,Piece,https://via.placeholder.com/150?text=Cookies
Carrot,La Boulangerie,Piece,https://via.placeholder.com/150?text=Carrot
Grapes,Oreo,1kg,https://via.placeholder.com/150?text=Grapes
Tea,Safal,1kg,https://via.placeholder.com/150?text=Tea
Bread,Nescafe,1kg,https://via.placeholder.com/150?text=Bread
Tea,Hostess,1L,https://via.placeholder.com/150?text=Tea
Coffee,Tyson,Piece,https://via.placeholder.com/150?text=Coffee
Shrimp,Lipton,500ml,https://via.placeholder.com/150?text=Shrimp
Grapes,Wonder,2kg,https://via.placeholder.com/150?text=Grapes
Frozen Berries,Alphonso,1kg,https://via.placeholder.com/150?text=Frozen+Berries
Yogurt,McCain,Pack,https://via.placeholder.com/150?text=Yogurt
Pasta,Del Monte,Pack,https://via.placeholder.com/150?text=Pasta
Tea,McCain,500g,https://via.placeholder.com/150?text=Tea
Muffin,Domino,250ml,https://via.placeholder.com/150?text=Muffin
Soda,Tropicana,1L,https://via.placeholder.com/150?text=Soda
Muffin,Galaxy,500g,https://via.placeholder.com/150?text=Muffin
Pasta,Hostess,1L,https://via.placeholder.com/150?text=Pasta
Flour,Dole,2kg,https://via.placeholder.com/150?text=Flour
Beef,Haldiram,Dozen,https://via.placeholder.com/150?text=Beef
Cream,MDH,1L,https://via.placeholder.com/150?text=Cream
Croissant,Smithfield,2kg,https://via.placeholder.com/150?text=Croissant
Ice Cream,Barilla,Pack,https://via.placeholder.com/150?text=Ice+Cream
Apple,India Gate,Box,https://via.placeholder.com/150?text=Apple
Flour,McCain,1kg,https://via.placeholder.com/150?text=Flour
Rice,Washington,1kg,https://via.placeholder.com/150?text=Rice
Frozen Pizza,Britannia,1L,https://via.placeholder.com/150?text=Frozen+Pizza
Grapes,Maggi,1L,https://via.placeholder.com/150?text=Grapes
Shrimp,Lurpak,Piece,https://via.placeholder.com/150?text=Shrimp
Bread,Monginis,1kg,https://via.placeholder.com/150?text=Bread
Apple,Fortune,Dozen,https://via.placeholder.com/150?text=Apple
Crab,Pillsbury,2kg,https://via.placeholder.com/150?text=Crab
Milk,Maggi,Box,https://via.placeholder.com/150?text=Milk
Tea,Lays,1kg,https://via.placeholder.com/150?text=Tea
Cream,Danone,1kg,https://via.placeholder.com/150?text=Cream
Salmon,Hostess,2kg,https://via.placeholder.com/150?text=Salmon
Ice Cream,Haldiram,Dozen,https://via.placeholder.com/150?text=Ice+Cream
Onion,Safal,Box,https://via.placeholder.com/150?text=Onion
Frozen Fries,Amul,250ml,https://via.placeholder.com/150?text=Frozen+Fries
Frozen Pizza,Nestle,Box,https://via.placeholder.com/150?text=Frozen+Pizza
Coffee,Del Monte,500ml,https://via.placeholder.com/150?text=Coffee
Coffee,Starbucks,1kg,https://via.placeholder.com/150?text=Coffee
Potato,Häagen-Dazs,Pack,https://via.placeholder.com/150?text=Potato
Salt,Maine Lobster,250ml,https://via.placeholder.com/150?text=Salt
Onion,Act II,Pack,https://via.placeholder.com/150?text=Onion
Cheese,Oreo,1kg,https://via.placeholder.com/150?text=Cheese
Cookies,Parle,Piece,https://via.placeholder.com/150?text=Cookies
Croissant,Haldiram,Pack,https://via.placeholder.com/150?text=Croissant
Bread,Galaxy,Pack,https://via.placeholder.com/150?text=Bread
Grapes,Haldiram,500ml,https://via.placeholder.com/150?text=Grapes
Popcorn,Monginis,1kg,https://via.placeholder.com/150?text=Popcorn
Frozen Berries,Domino,500ml,https://via.placeholder.com/150?text=Frozen+Berries
Juice,Washington,1kg,https://via.placeholder.com/150?text=Juice
Croissant,Amul,500g,https://via.placeholder.com/150?text=Croissant
Butter,La Boulangerie,Box,https://via.placeholder.com/150?text=Butter
Tea,Monginis,250ml,https://via.placeholder.com/150?text=Tea
Cookies,Alphonso,Piece,https://via.placeholder.com/150?text=Cookies
Frozen Fries,La Boulangerie,1L,https://via.placeholder.com/150?text=Frozen+Fries
Cheese,Galaxy,1L,https://via.placeholder.com/150?text=Cheese
Cream,Hostess,Dozen,https://via.placeholder.com/150?text=Cream
Shrimp,Coca-Cola,500ml,https://via.placeholder.com/150?text=Shrimp
Muffin,India Gate,500g,https://via.placeholder.com/150?text=Muffin
Chips,Lays,Piece,https://via.placeholder.com/150?text=Chips
Tuna,Smithfield,2kg,https://via.placeholder.com/150?text=Tuna
Butter,Sunkist,Box,https://via.placeholder.com/150?text=Butter
Sugar,Barilla,Piece,https://via.placeholder.com/150?text=Sugar
Cookies,Britannia,2kg,https://via.placeholder.com/150?text=Cookies
Salt,GreenLeaf,Pack,https://via.placeholder.com/150?text=Salt
Cheese,India Gate,Dozen,https://via.placeholder.com/150?text=Cheese
Yogurt,Maine Lobster,500ml,https://via.placeholder.com/150?text=Yogurt
Bread,India Gate,250ml,https://via.placeholder.com/150?text=Bread
Banana,Monginis,1kg,https://via.placeholder.com/150?text=Banana
Cake,Amul,Box,https://via.placeholder.com/150?text=Cake
Cake,Britannia,Dozen,https://via.placeholder.com/150?text=Cake
Cheese,Bisleri,Dozen,https://via.placeholder.com/150?text=Cheese
Rice,Lays,Dozen,https://via.placeholder.com/150?text=Rice
Onion,Nature Fresh,Box,https://via.placeholder.com/150?text=Onion
Cheese,Butterball,2kg,https://via.placeholder.com/150?text=Cheese
Frozen Peas,Butterball,500g,https://via.placeholder.com/150?text=Frozen+Peas
Bagel,Lurpak,500ml,https://via.placeholder.com/150?text=Bagel
Grapes,Pepsi,500g,https://via.placeholder.com/150?text=Grapes
Ice Cream,Butterball,Box,https://via.placeholder.com/150?text=Ice+Cream
Yogurt,Butterball,500g,https://via.placeholder.com/150?text=Yogurt
Orange,Parle,Piece,https://via.placeholder.com/150?text=Orange
Juice,Kellogg’s,500ml,https://via.placeholder.com/150?text=Juice
Orange,Maine Lobster,Dozen,https://via.placeholder.com/150?text=Orange
Coffee,Lays,Dozen,https://via.placeholder.com/150?text=Coffee
Frozen Pizza,Coca-Cola,Pack,https://via.placeholder.com/150?text=Frozen+Pizza
Butter,Lipton,Dozen,https://via.placeholder.com/150?text=Butter
Yogurt,Haldiram,Pack,https://via.placeholder.com/150?text=Yogurt
Orange,Maine Lobster,Dozen,https://via.placeholder.com/150?text=Orange
Pork,Nestle,250ml,https://via.placeholder.com/150?text=Pork
Rice,La Boulangerie,Pack,https://via.placeholder.com/150?text=Rice
Salmon,Häagen-Dazs,1kg,https://via.placeholder.com/150?text=Salmon
Coffee,Starbucks,Dozen,https://via.placeholder.com/150?text=Coffee
Soda,La Boulangerie,250ml,https://via.placeholder.com/150?text=Soda
Orange,GreenLeaf,2kg,https://via.placeholder.com/150?text=Orange
Sugar,Coca-Cola,500ml,https://via.placeholder.com/150?text=Sugar
Potato,Hostess,250ml,https://via.placeholder.com/150?text=Potato
Crackers,Act II,Box,https://via.placeholder.com/150?text=Crackers
Potato,Nature Fresh,2kg,https://via.placeholder.com/150?text=Potato
Coffee,Lipton,500g,https://via.placeholder.com/150?text=Coffee
Muffin,Washington,Box,https://via.placeholder.com/150?text=Muffin
Butter,McCain,500ml,https://via.placeholder.com/150?text=Butter
Pasta,Wonder,Dozen,https://via.placeholder.com/150?text=Pasta
Onion,Fortune,Box,https://via.placeholder.com/150?text=Onion
Frozen Fries,Fortune,500ml,https://via.placeholder.com/150?text=Frozen+Fries
Cookies,Tyson,Piece,https://via.placeholder.com/150?text=Cookies
Milk,MDH,250ml,https://via.placeholder.com/150?text=Milk
Muffin,Tyson,Pack,https://via.placeholder.com/150?text=Muffin
Frozen Pizza,Sunkist,1L,https://via.placeholder.com/150?text=Frozen+Pizza
Frozen Fries,Act II,Box,https://via.placeholder.com/150?text=Frozen+Fries
Croissant,Cadbury,2kg,https://via.placeholder.com/150?text=Croissant
Frozen Pizza,Parle,1L,https://via.placeholder.com/150?text=Frozen+Pizza
Mango,La Boulangerie,250ml,https://via.placeholder.com/150?text=Mango
Mango,Alphonso,Piece,https://via.placeholder.com/150?text=Mango
Crackers,GreenLeaf,Pack,https://via.placeholder.com/150?text=Crackers
Rice,Dole,250ml,https://via.placeholder.com/150?text=Rice
Frozen Peas,MDH,1L,https://via.placeholder.com/150?text=Frozen+Peas
Rice,Alphonso,1kg,https://via.placeholder.com/150?text=Rice
Grapes,John West,2kg,https://via.placeholder.com/150?text=Grapes
Turkey,Nescafe,500g,https://via.placeholder.com/150?text=Turkey
Nuts,Tyson,1L,https://via.placeholder.com/150?text=Nuts
Soda,Safal,Piece,https://via.placeholder.com/150?text=Soda
Chips,Britannia,1L,https://via.placeholder.com/150?text=Chips
Milk,Wonder,1kg,https://via.placeholder.com/150?text=Milk
Frozen Peas,Safal,1L,https://via.placeholder.com/150?text=Frozen+Peas
Spinach,Coca-Cola,500g,https://via.placeholder.com/150?text=Spinach
Tomato,Kellogg’s,Box,https://via.placeholder.com/150?text=Tomato
Pasta,Alphonso,250ml,https://via.placeholder.com/150?text=Pasta
Spinach,Tyson,500ml,https://via.placeholder.com/150?text=Spinach
Cookies,Hostess,1kg,https://via.placeholder.com/150?text=Cookies
Turkey,Amul,Pack,https://via.placeholder.com/150?text=Turkey
Milk,MDH,500g,https://via.placeholder.com/150?text=Milk
Cheese,Nature Fresh,250ml,https://via.placeholder.com/150?text=Cheese
Crab,Washington,1L,https://via.placeholder.com/150?text=Crab
Butter,Tropicana,2kg,https://via.placeholder.com/150?text=Butter
Butter,Nature Fresh,Pack,https://via.placeholder.com/150?text=Butter
Pasta,Domino,500g,https://via.placeholder.com/150?text=Pasta
Carrot,Parle,Pack,https://via.placeholder.com/150?text=Carrot
Beef,Monginis,500g,https://via.placeholder.com/150?text=Beef
Frozen Pizza,Cadbury,Piece,https://via.placeholder.com/150?text=Frozen+Pizza
Cake,Kellogg’s,Piece,https://via.placeholder.com/150?text=Cake
Chips,Fresca,Pack,https://via.placeholder.com/150?text=Chips
Lamb,India Gate,1L,https://via.placeholder.com/150?text=Lamb
Coffee,Nature Fresh,2kg,https://via.placeholder.com/150?text=Coffee
Frozen Peas,Wonder,2kg,https://via.placeholder.com/150?text=Frozen+Peas
Beef,Barilla,500ml,https://via.placeholder.com/150?text=Beef
Chicken,Galaxy,1L,https://via.placeholder.com/150?text=Chicken
Muffin,Washington,500g,https://via.placeholder.com/150?text=Muffin
Chips,McCain,Dozen,https://via.placeholder.com/150?text=Chips
Cookies,Amul,Piece,https://via.placeholder.com/150?text=Cookies
Pork,Sunkist,Dozen,https://via.placeholder.com/150?text=Pork
Frozen Peas,Sunkist,500g,https://via.placeholder.com/150?text=Frozen+Peas
Frozen Pizza,Washington,Pack,https://via.placeholder.com/150?text=Frozen+Pizza
Frozen Peas,Monginis,500g,https://via.placeholder.com/150?text=Frozen+Peas
Mango,Alphonso,Box,https://via.placeholder.com/150?text=Mango
Nuts,Domino,Pack,https://via.placeholder.com/150?text=Nuts
Turkey,Sunkist,1L,https://via.placeholder.com/150?text=Turkey
